,PlayerId,Name,Team,Catcher,First Base,Second Base,Third Base,Shortstop,Left Field,Center Field,Right Field,Designated Hitter,H,AB,R,2B,3B,HR,XBH,RBI,BB,SB,AVG,OBP,SLG,H_zscore,AB_zscore,R_zscore,2B_zscore,3B_zscore,HR_zscore,XBH_zscore,RBI_zscore,BB_zscore,SB_zscore,AVG_zscore,OBP_zscore,SLG_zscore,Zscore
0,1363,Erick Aybar,LAA,,,,,1.0,,,,,164.0,591.0,76.0,32.0,5.0,7.0,44.0,60.0,32.0,16.0,0.27699999999999997,0.317,0.384,1.0495050426001693,1.0061004487685077,0.6020152110016262,0.7918494855208361,0.8048128136371853,-1.0080409454753136,0.011881777667157974,-0.008763086306799697,-0.6200732859246897,0.5396840486381402,0.4718955436872034,-0.3365260169812708,-0.6625922969076771,2.641748739925076
1,1365,Howie Kendrick,LAD,,,1.0,,,,,,,157.0,554.0,70.0,29.0,4.0,11.0,44.0,65.0,38.0,11.0,0.28300000000000003,0.33299999999999996,0.41,0.8340641247643574,0.6537710344007975,0.2646887946764714,0.41786515671691477,0.4063906286682817,-0.516792921364537,0.011881777667157974,0.24018822922727986,-0.3005576799861687,0.06056113613979128,0.7042038192142179,0.14268511435553125,-0.20799551308881253,2.7109537013912828
2,1212,Brian McCann,NYY,1.0,,,,,,,,,125.0,493.0,60.0,17.0,1.0,24.0,42.0,79.0,39.0,1.0,0.254,0.314,0.43799999999999994,-0.1508086424850685,0.07290362152430246,-0.29752189919878663,-1.0780721584987705,-0.7888759262384291,1.0797631569954869,-0.1330179499811087,0.9372519127227027,-0.24730507899641518,-0.8976846888569067,-0.41861951249967566,-0.42637810410692156,0.28157025410073394,-2.0667950155188564
3,954,Alex Rios,KC,,,,,,,,1.0,,146.0,530.0,65.0,32.0,6.0,10.0,48.0,61.0,28.0,24.0,0.275,0.312,0.415,0.49551411102236725,0.4252330358920126,-0.016416552261157624,0.7918494855208361,1.2032349986060888,-0.6396049273922312,0.3016812329636913,0.04102717680001622,-0.8330836898837037,1.3062807086354986,0.394459451844868,-0.486279495524022,-0.12057305466210765,2.863322481562157
4,2202,Neil Walker,Pit,,,1.0,,,,,,,136.0,503.0,72.0,25.0,3.0,21.0,49.0,70.0,48.0,4.0,0.27,0.344,0.457,0.18774137125692164,0.16812778756962954,0.37713093345152304,-0.08078061502164696,0.007968443699378078,0.7113271389124045,0.37413109678782464,0.48913954476135946,0.23196832991136637,-0.6102109413578973,0.2008692222390243,0.4721427671495838,0.6137755961222136,3.1433306754816845
5,375,Aramis Ramirez,Mil,,,,1.0,,,,,,144.0,512.0,60.0,29.0,1.0,18.0,48.0,73.0,31.0,3.0,0.281,0.335,0.447,0.43395956306927813,0.2538295370104239,-0.29752189919878663,0.41786515671691477,-0.7888759262384291,0.34289112082932205,0.3016812329636913,0.6385103340818072,-0.6733258869144433,-0.7060355238575671,0.6267677273718805,0.20258650577263337,0.43893067926880375,1.191262620875529
6,3738,Wil Myers,SD,,,,,,,,1.0,,134.0,557.0,72.0,26.0,2.0,18.0,46.0,75.0,58.0,10.0,0.24100000000000002,0.312,0.391,0.12618682330383252,0.6823382842143957,0.37713093345152304,0.04388082791299347,-0.39045374126952553,0.34289112082932205,0.15678150531542465,0.738090860295439,0.7644943398089015,-0.03526344635987852,-0.9219541094748683,-0.486279495524022,-0.5402008551102903,0.8576430473932478
7,2269,Pedro Alvarez,Pit,,,,1.0,,,,,,114.0,450.0,62.0,19.0,1.0,29.0,49.0,76.0,48.0,5.0,0.253,0.327,0.493,-0.48935865622705865,-0.33656029247060393,-0.18507976042373503,-0.8287492726294896,-0.7888759262384291,1.6938231871339577,0.37413109678782464,0.7878811234022549,0.23196832991136637,-0.5143863588582275,-0.4573375584208444,-0.0370190598957685,1.243217296794488,0.6936541488657348
8,1433,Ben Zobrist,Oak,,,1.0,,1.0,1.0,,,,154.0,570.0,78.0,35.0,5.0,13.0,53.0,66.0,77.0,11.0,0.27,0.35700000000000004,0.418,0.7417323028347237,0.8061297000733209,0.7144573497766779,1.1658338143247573,0.8048128136371853,-0.2711689093091487,0.663930552084358,0.2899784923340958,1.776293758614218,0.06056113613979128,0.2008692222390243,0.8615018113607386,-0.0681195796060847,7.746812464503657
9,2042,Alcides Escobar,KC,,,,,1.0,,,,,160.0,589.0,68.0,30.0,5.0,4.0,39.0,49.0,23.0,29.0,0.272,0.304,0.36,0.9263959466939911,0.9870556155594423,0.15224665590141978,0.5425265996515553,0.8048128136371853,-1.376476963558396,-0.35036754145350874,-0.5564559804817748,-1.0993466948324713,1.7854036211338475,0.2783053140813618,-0.7258850611924239,-1.0822200973558607,0.28599422778436745
10,2789,Ben Revere,Phi,,,,,,,1.0,,,170.0,586.0,68.0,14.0,6.0,2.0,22.0,28.0,20.0,44.0,0.29,0.316,0.345,1.2341686864594366,0.9584883657458442,0.15224665590141978,-1.4520564873026918,1.2032349986060888,-1.6221009756137843,-1.5820152264637755,-1.602051505724909,-1.2591044978017318,3.2227723586288946,0.9752301406623971,-0.36647671268982107,-1.3444874726359752,-1.4821516722286079
11,1268,Russell Martin,Tor,1.0,,,,,,,,,107.0,409.0,51.0,22.0,0.0,17.0,39.0,64.0,59.0,6.0,0.262,0.37,0.44,-0.7047995740628705,-0.7269793732564449,-0.8035115236865189,-0.45476494382556826,-1.1872981112073326,0.2200791148016279,-0.35036754145350874,0.19039796612046397,0.817746940798655,-0.4185617763585577,-0.10887514513032569,1.2508608555718899,0.3165392374714169,-1.9595338742170747
12,4087,Xander Bogaerts,Bos,,,,1.0,1.0,,,,,143.0,561.0,64.0,29.0,2.0,14.0,45.0,69.0,46.0,4.0,0.255,0.316,0.389,0.40318228909273357,0.7204279506325265,-0.07263762164868343,0.41786515671691477,-0.39045374126952553,-0.14835690328145457,0.08433164149129131,0.43934928165454357,0.12546312793185935,-0.6102109413578973,-0.37990146657850693,-0.36647671268982107,-0.5751698384809721,-0.35258777778699213
13,1357,Martin Prado,Mia,,,1.0,1.0,,,,,,164.0,573.0,75.0,32.0,4.0,12.0,48.0,66.0,38.0,6.0,0.28600000000000003,0.33299999999999996,0.419,1.0495050426001693,0.834696949886919,0.5457941416141004,0.7918494855208361,0.4063906286682817,-0.3939809153368429,0.3016812329636913,0.2899784923340958,-0.3005576799861687,-0.4185617763585577,0.8203579569777242,0.14268511435553125,-0.05063508792074372,4.019203585319037
14,895,Jhonny Peralta,StL,,,,,1.0,,,,,140.0,526.0,58.0,34.0,0.0,18.0,52.0,65.0,50.0,3.0,0.266,0.33299999999999996,0.433,0.3108504671630999,0.3871433694738818,-0.4099640379738383,1.0411723713901169,-1.1872981112073326,0.34289112082932205,0.5914806882602247,0.24018822922727986,0.33847353189087337,-0.7060355238575671,0.04599703855434929,0.14268511435553125,0.19414779567403,1.3317320537799713
15,3871,Danny Santana,Min,,,,,1.0,,1.0,,,158.0,587.0,77.0,32.0,10.0,6.0,48.0,42.0,26.0,22.0,0.26899999999999996,0.304,0.38799999999999996,0.8648413987409019,0.968010782350377,0.658236280389152,0.7918494855208361,2.796923738481703,-1.1308529515030077,0.3016812329636913,-0.9049878222294861,-0.9395888918632108,1.1146315436361591,0.1621511763178534,-0.7258850611924239,-0.5926543301663141,3.3643565814462297
16,3499,Jean Segura,Mil,,,,,1.0,,,,,148.0,568.0,68.0,17.0,8.0,7.0,32.0,41.0,30.0,32.0,0.261,0.303,0.35600000000000004,0.5570686589754563,0.7870848668642555,0.15224665590141978,-1.0780721584987705,2.000079368543896,-1.0080409454753136,-0.857516588222442,-0.954778085336302,-0.7265784879041968,2.0728773686328568,-0.14759319105149443,-0.7558357569009742,-1.1521580640972235,-1.1112163585688328
17,1140,Shin-Soo Choo,Tex,,,,,,1.0,,,1.0,136.0,518.0,79.0,28.0,1.0,15.0,44.0,46.0,80.0,12.0,0.263,0.376,0.40700000000000003,0.18774137125692164,0.3109640366376201,0.7706784191642037,0.29320371378227433,-0.7888759262384291,-0.025544897253760405,0.011881777667157974,-0.7058267698022225,1.9360515615834786,0.15638571863946107,-0.07015709920915694,1.4305650298231913,-0.2604489881448345,3.2466179479059054
18,4646,Rougned Odor,Tex,,,1.0,,,,,,,148.0,551.0,66.0,19.0,6.0,15.0,40.0,69.0,25.0,12.0,0.26899999999999996,0.304,0.40700000000000003,0.5570686589754563,0.6252037845871995,0.039804517126368184,-0.8287492726294896,1.2032349986060888,-0.025544897253760405,-0.27791767762937536,0.43934928165454357,-0.9928414928529643,0.15638571863946107,0.1621511763178534,-0.7258850611924239,-0.2604489881448345,0.07181074620412253
19,3735,Oswaldo Arcia,Min,,,,,,,,1.0,,123.0,501.0,66.0,25.0,4.0,24.0,53.0,78.0,41.0,3.0,0.24600000000000002,0.312,0.455,-0.21236319043815763,0.14908295436056412,0.039804517126368184,-0.08078061502164696,0.4063906286682817,1.0797631569954869,0.663930552084358,0.8874616496158868,-0.1407998770169082,-0.7060355238575671,-0.7283638798690245,-0.486279495524022,0.5788066127515316,1.4506174898751505
20,2536,Lorenzo Cain,KC,,,,,,,1.0,1.0,,151.0,576.0,67.0,31.0,4.0,8.0,43.0,60.0,35.0,27.0,0.262,0.307,0.37200000000000005,0.6494004809050901,0.8632641997005172,0.09602558651389399,0.6671880425861957,0.4063906286682817,-0.8852289394476195,-0.06056808615697536,-0.008763086306799697,-0.46031548295542923,1.5937544561345078,-0.10887514513032569,-0.6360329740667732,-0.8724061971317678,1.2438334833127953
21,1103,Curtis Granderson,NYM,,,,,,,,1.0,,125.0,540.0,77.0,23.0,3.0,23.0,49.0,65.0,73.0,10.0,0.231,0.326,0.413,-0.1508086424850685,0.5204572019373397,0.658236280389152,-0.3301035008909278,0.007968443699378078,0.9569511509677928,0.37413109678782464,0.24018822922727986,1.563283354655204,-0.03526344635987852,-1.3091345686865556,-0.06696975560431874,-0.1555420380327896,2.273393805604432
22,824,Joe Mauer,Min,,1.0,,,,,,,,158.0,543.0,73.0,34.0,2.0,8.0,44.0,61.0,75.0,3.0,0.29100000000000004,0.376,0.405,0.8648413987409019,0.5490244517509378,0.43335200283904884,1.0411723713901169,-0.39045374126952553,-0.8852289394476195,0.011881777667157974,0.04102717680001622,1.669788556634711,-0.7060355238575671,1.013948186583568,1.4305650298231913,-0.29541797151551646,4.778464776139422
23,2122,Matt Wieters*,Bal,1.0,,,,,,,,,117.0,453.0,55.0,24.0,0.0,20.0,44.0,69.0,40.0,2.0,0.258,0.315,0.444,-0.39702683429742497,-0.30799304265700583,-0.5786272461364157,-0.2054420579562874,-1.1872981112073326,0.5885151328847104,0.011881777667157974,0.43934928165454357,-0.1940524780066617,-0.8018601063572369,-0.2637473288150007,-0.3964274083983713,0.3864772042127808,-2.9062512174125446
24,3887,Jedd Gyorko,SD,,,1.0,,,,,,,125.0,493.0,63.0,24.0,1.0,23.0,48.0,77.0,39.0,3.0,0.254,0.312,0.446,-0.1508086424850685,0.07290362152430246,-0.12885869103620923,-0.2054420579562874,-0.7888759262384291,0.9569511509677928,0.3016812329636913,0.8376713865090709,-0.24730507899641518,-0.7060355238575671,-0.41861951249967566,-0.486279495524022,0.42144618758346275,-0.5415713490453538
25,6128,Rusney Castillo,Bos,,,,,,,1.0,,,133.0,455.0,68.0,25.0,2.0,14.0,41.0,56.0,28.0,18.0,0.292,0.349,0.44799999999999995,0.09540954932728796,-0.2889482094479404,0.15224665590141978,-0.08078061502164696,-0.39045374126952553,-0.14835690328145457,-0.20546781380524204,-0.20792413873406335,-0.8330836898837037,0.7313332136374798,1.0526662325047345,0.621896245692335,0.45641517095414375,0.9549519565738244
26,1803,Steve Pearce,Bal,,1.0,,,,1.0,,,,115.0,419.0,58.0,29.0,0.0,20.0,49.0,54.0,49.0,6.0,0.27399999999999997,0.358,0.48700000000000004,-0.4585813822505141,-0.6317552072111179,-0.4099640379738383,0.41786515671691477,-1.1872981112073326,0.5885151328847104,0.37413109678782464,-0.3075046649476952,0.2852209309011199,-0.4185617763585577,0.35574140592369713,0.8914525070692871,1.138310346682443,0.637571397016941
27,2177,Austin Jackson,Sea,,,,,,,1.0,,,151.0,587.0,85.0,29.0,7.0,7.0,43.0,47.0,49.0,22.0,0.257,0.314,0.366,0.6494004809050901,0.968010782350377,1.1080048354893586,0.41786515671691477,1.6016571835749922,-1.0080409454753136,-0.06056808615697536,-0.6560365066954066,0.2852209309011199,1.1146315436361591,-0.3024653747361694,-0.42637810410692156,-0.9773131472438147,2.7139887491594106
28,3644,Scooter Gennett,Mil,,,1.0,,,,,,,151.0,531.0,74.0,29.0,4.0,12.0,45.0,57.0,26.0,12.0,0.284,0.318,0.42200000000000004,0.6494004809050901,0.43475545249654535,0.48957307222657465,0.41786515671691477,0.4063906286682817,-0.3939809153368429,0.08433164149129131,-0.15813387562724746,-0.9395888918632108,0.15638571863946107,0.7429218651353846,-0.30657532127272064,0.0018183871352801906,1.585163399314802
29,3354,Brandon Belt,SF,,1.0,,,,,,,,130.0,491.0,65.0,29.0,3.0,19.0,51.0,60.0,50.0,7.0,0.265,0.337,0.452,0.0030777273976542808,0.05385878831523705,-0.016416552261157624,0.41786515671691477,0.007968443699378078,0.4657031268570162,0.5190308244360914,-0.008763086306799697,0.33847353189087337,-0.3227371938588879,0.007278992633180549,0.26248789718973387,0.5263531376955086,2.2541807944047427
30,413,Carlos Beltran,NYY,,,,,,,,1.0,1.0,117.0,455.0,59.0,24.0,1.0,20.0,45.0,61.0,41.0,4.0,0.257,0.32,0.446,-0.39702683429742497,-0.2889482094479404,-0.35374296858631243,-0.2054420579562874,-0.7888759262384291,0.5885151328847104,0.08433164149129131,0.04102717680001622,-0.1407998770169082,-0.6102109413578973,-0.3024653747361694,-0.24667392985562014,0.42144618758346275,-2.1988659807335083
31,4557,Adam Eaton,CWS,,,,,,,1.0,,,147.0,542.0,90.0,29.0,9.0,4.0,42.0,37.0,53.0,20.0,0.271,0.345,0.38,0.5262913849989118,0.5395020351464052,1.3891101824269876,0.41786515671691477,2.3985015535127996,-1.376476963558396,-0.1330179499811087,-1.1539391377635657,0.4982313348601339,0.9229823786368194,0.23958726816019302,0.502093462858134,-0.732530263649041,4.038200442365189
32,627,Michael Cuddyer,NYM,,,,,,,,1.0,,128.0,483.0,66.0,31.0,2.0,19.0,52.0,67.0,40.0,8.0,0.265,0.321,0.455,-0.058476820555434836,-0.02232054452102461,0.039804517126368184,0.6671880425861957,-0.39045374126952553,0.4657031268570162,0.5914806882602247,0.33976875544091173,-0.1940524780066617,-0.2269126113592181,0.007278992633180549,-0.2167232341470699,0.5788066127515316,1.5810913057964942
33,2984,Travis d'Arnaud,NYM,1.0,,,,,,,,,113.0,443.0,57.0,27.0,2.0,17.0,46.0,52.0,39.0,1.0,0.255,0.318,0.44,-0.5201359302036033,-0.4032172087023329,-0.4661851073613641,0.1685422708476339,-0.39045374126952553,0.2200791148016279,0.15678150531542465,-0.407085191161327,-0.24730507899641518,-0.8976846888569067,-0.37990146657850693,-0.30657532127272064,0.3165392374714169,-3.1566016059665984
34,3389,Yasmani Grandal,LAD,1.0,1.0,,,,,,,,96.0,394.0,55.0,21.0,1.0,16.0,38.0,56.0,56.0,2.0,0.244,0.337,0.424,-1.0433495878048606,-0.8698156223244355,-0.5786272461364157,-0.5794263867602087,-0.7888759262384291,0.09726710877393374,-0.42281740527764206,-0.20792413873406335,0.6579891378293944,-0.8018601063572369,-0.8057999717113631,0.26248789718973387,0.03678737050596118,-5.043964877045632
35,741,Carl Crawford,LAD,,,,,,1.0,,,,124.0,430.0,66.0,22.0,3.0,9.0,34.0,44.0,22.0,22.0,0.28800000000000003,0.32899999999999996,0.41600000000000004,-0.18158591646161307,-0.5270086245612581,0.039804517126368184,-0.45476494382556826,0.007968443699378078,-0.7624169334199253,-0.7126168605741754,-0.8054072960158544,-1.1525992958222249,1.1146315436361591,0.8977940488200618,0.022882331521330304,-0.10308856297676569,-2.6164075488540868
36,1613,Asdrubal Cabrera,TB,,,1.0,,1.0,,,,,136.0,535.0,70.0,33.0,4.0,12.0,49.0,61.0,47.0,10.0,0.254,0.32,0.39799999999999996,0.18774137125692164,0.4728451189146762,0.2646887946764714,0.9165109284554765,0.4063906286682817,-0.3939809153368429,0.37413109678782464,0.04102717680001622,0.17871572892161286,-0.03526344635987852,-0.41861951249967566,-0.24667392985562014,-0.41780941331290433,1.3297036271163596
37,4207,Andrelton Simmons,Atl,,,,,1.0,,,,,159.0,621.0,65.0,26.0,5.0,11.0,42.0,56.0,40.0,7.0,0.256,0.301,0.36700000000000005,0.8956186727174466,1.291772946904489,-0.016416552261157624,0.04388082791299347,0.8048128136371853,-0.516792921364537,-0.1330179499811087,-0.20792413873406335,-0.1940524780066617,-0.3227371938588879,-0.34118342065733814,-0.8157371483180746,-0.9598286555584727,-0.47160519756818764
38,3656,Nick Castellanos,Det,,,,1.0,,,,,,154.0,584.0,67.0,36.0,3.0,14.0,53.0,69.0,40.0,3.0,0.264,0.311,0.408,0.7417323028347237,0.9394435325367788,0.09602558651389399,1.2904952572593977,0.007968443699378078,-0.14835690328145457,0.663930552084358,0.43934928165454357,-0.1940524780066617,-0.7060355238575671,-0.0314390532879882,-0.5162301912325723,-0.2429644964594945,2.339866310457335
39,2491,Wilin Rosario,Col,1.0,,,,,,,,,115.0,433.0,58.0,25.0,0.0,19.0,44.0,66.0,23.0,3.0,0.266,0.3,0.455,-0.4585813822505141,-0.49844137474766,-0.4099640379738383,-0.08078061502164696,-1.1872981112073326,0.4657031268570162,0.011881777667157974,0.2899784923340958,-1.0993466948324713,-0.7060355238575671,0.04599703855434929,-0.8456878440266249,0.5788066127515316,-3.8937685357535043
40,5322,Arismendy Alcantara,ChC,,,1.0,,,,1.0,,,96.0,396.0,50.0,21.0,5.0,11.0,37.0,41.0,29.0,15.0,0.242,0.295,0.40399999999999997,-1.0433495878048606,-0.8507707891153701,-0.8597325930740447,-0.5794263867602087,0.8048128136371853,-0.516792921364537,-0.4952672691017754,-0.954778085336302,-0.7798310888939503,0.44385946613847044,-0.8832360635537007,-0.995441322569376,-0.3129024632008584,-7.022856290999328
41,793,Coco Crisp*,Oak,,,,,,,1.0,,,107.0,425.0,66.0,19.0,3.0,11.0,33.0,44.0,52.0,21.0,0.252,0.33,0.38799999999999996,-0.7047995740628705,-0.5746207075839216,0.039804517126368184,-0.8287492726294896,0.007968443699378078,-0.516792921364537,-0.7850667243983087,-0.8054072960158544,0.4449787338703804,1.0188069611364892,-0.4960556043420132,0.0528330272298822,-0.5926543301663141,-3.739754747500811
42,1568,Billy Butler,Oak,,1.0,,,,,,,1.0,164.0,577.0,61.0,32.0,0.0,14.0,46.0,76.0,51.0,0.0,0.284,0.344,0.41200000000000003,1.0495050426001693,0.8727866163050498,-0.24130082981126086,0.7918494855208361,-1.1872981112073326,-0.14835690328145457,0.15678150531542465,0.7878811234022549,0.39172613288062685,-0.9935092713565765,0.7429218651353846,0.4721427671495838,-0.17302652971812962,2.522102892934576
43,1373,Mike Napoli,Bos,,1.0,,,,,,,,105.0,429.0,59.0,23.0,1.0,21.0,45.0,65.0,74.0,2.0,0.245,0.361,0.45,-0.7663541220159596,-0.5365310411657908,-0.35374296858631243,-0.3301035008909278,-0.7888759262384291,0.7113271389124045,0.08433164149129131,0.24018822922727986,1.6165359556449574,-0.8018601063572369,-0.7670819257901944,0.9813045941949378,0.4913841543248267,-0.2194778772491534
44,3964,Khris Davis,Mil,,,,,,1.0,,,,116.0,467.0,68.0,35.0,2.0,22.0,59.0,69.0,37.0,4.0,0.248,0.315,0.473,-0.42780410827396953,-0.17467921019354793,0.15224665590141978,1.1658338143247573,-0.39045374126952553,0.8341391449400987,1.098629735029158,0.43934928165454357,-0.3538102809759222,-0.6102109413578973,-0.6509277880266882,-0.3964274083983713,0.8935274630876683,1.5794126164417237
45,2467,Wilson Ramos,Wsh,1.0,,,,,,,,,113.0,406.0,41.0,14.0,0.0,17.0,31.0,65.0,22.0,0.0,0.278,0.313,0.43799999999999994,-0.5201359302036033,-0.755546623070043,-1.365722217561777,-1.4520564873026918,-1.1872981112073326,0.2200791148016279,-0.9299664520465755,0.24018822922727986,-1.1525992958222249,-0.9935092713565765,0.5106135896083742,-0.4563287998154718,0.28157025410073394,-7.560712000648281
46,739,Marlon Byrd,Cin,,,,,,,,1.0,,144.0,554.0,67.0,29.0,3.0,22.0,54.0,75.0,33.0,2.0,0.26,0.309,0.442,0.43395956306927813,0.6537710344007975,0.09602558651389399,0.41786515671691477,0.007968443699378078,0.8341391449400987,0.7363804159084913,0.738090860295439,-0.5668206849349362,-0.8018601063572369,-0.1863112369726632,-0.5761315826496727,0.3515082208420988,2.1385848154718814
47,6155,Yasmany Tomas,Ari,,,,,,,,1.0,,132.0,516.0,61.0,26.0,5.0,18.0,49.0,77.0,34.0,8.0,0.256,0.301,0.43,0.0646322753507434,0.2919192034285547,-0.24130082981126086,0.04388082791299347,0.8048128136371853,0.34289112082932205,0.37413109678782464,0.8376713865090709,-0.5135680839451827,-0.2269126113592181,-0.34118342065733814,-0.8157371483180746,0.14169432061800707,0.7629309509826272
48,1083,Ryan Howard,Phi,,1.0,,,,,,,,128.0,561.0,63.0,22.0,1.0,23.0,46.0,89.0,60.0,0.0,0.228,0.306,0.39399999999999996,-0.058476820555434836,0.7204279506325265,-0.12885869103620923,-0.45476494382556826,-0.7888759262384291,0.9569511509677928,0.15678150531542465,1.435154543790862,0.8709995417884084,-0.9935092713565765,-1.425288706450062,-0.6659836697753234,-0.4877473800542682,-0.8631907167968573
49,4603,Javier Baez,ChC,,,1.0,,1.0,,,,,97.0,426.0,57.0,19.0,1.0,20.0,40.0,65.0,30.0,10.0,0.228,0.282,0.418,-1.0125723138283163,-0.5650982909793889,-0.4661851073613641,-0.8287492726294896,-0.7888759262384291,0.5885151328847104,-0.27791767762937536,0.24018822922727986,-0.7265784879041968,-0.03526344635987852,-1.425288706450062,-1.384800366780529,-0.0681195796060847,-6.750745813655124
