,PlayerId,Name,Team,Catcher,First Base,Second Base,Third Base,Shortstop,Left Field,Center Field,Right Field,Designated Hitter,H,AB,R,2B,3B,HR,XBH,RBI,BB,SB,AVG,OBP,SLG,H_zscore,AB_zscore,R_zscore,2B_zscore,3B_zscore,HR_zscore,XBH_zscore,RBI_zscore,BB_zscore,SB_zscore,AVG_zscore,OBP_zscore,SLG_zscore,Zscore
0,161,Alex Rodriguez,NYY,,,,1.0,,,,,,106.0,430.0,60.0,16.0,1.0,17.0,34.0,49.0,47.0,11.0,0.247,0.32899999999999996,0.40700000000000003,-0.7355768480394151,-0.5270086245612581,-0.29752189919878663,-1.202733601433411,-0.7888759262384291,0.2200791148016279,-0.7126168605741754,-0.5564559804817748,0.17871572892161286,0.06056113613979128,-0.6896458339478568,0.022882331521330304,-0.2604489881448345,-5.288646251235579
1,5152,Mike Zunino,Sea,1.0,,,,,,,,,97.0,460.0,58.0,21.0,2.0,21.0,44.0,61.0,23.0,0.0,0.21100000000000002,0.27,0.402,-1.0125723138283163,-0.24133612642527688,-0.4099640379738383,-0.5794263867602087,-0.39045374126952553,0.7113271389124045,0.011881777667157974,0.04102717680001622,-1.0993466948324713,-0.9935092713565765,-2.08349548710993,-1.7442087152831303,-0.3478714465715394,-8.137948128031233
2,1735,Chase Headley,NYY,,,,1.0,,,,,,134.0,512.0,66.0,27.0,1.0,17.0,45.0,61.0,64.0,9.0,0.262,0.353,0.418,0.12618682330383252,0.2538295370104239,0.039804517126368184,0.1685422708476339,-0.7888759262384291,0.2200791148016279,0.08433164149129131,0.04102717680001622,1.0840099457474224,-0.13108802885954832,-0.10887514513032569,0.7416990285265359,-0.0681195796060847,1.6625513758207644
3,4687,Dalton Pompey,Tor,,,,,,,1.0,,,119.0,458.0,70.0,24.0,9.0,8.0,41.0,40.0,41.0,28.0,0.26,0.32299999999999995,0.40399999999999997,-0.33547228634433585,-0.26038095963434227,0.2646887946764714,-0.2054420579562874,2.3985015535127996,-0.8852289394476195,-0.20546781380524204,-1.004568348443118,-0.1407998770169082,1.6895790386341776,-0.1863112369726632,-0.1568218427299711,-0.3129024632008584,0.6593735612721028
4,737,Brandon Phillips,Cin,,,1.0,,,,,,,139.0,525.0,62.0,26.0,1.0,13.0,40.0,68.0,28.0,5.0,0.265,0.307,0.392,0.2800731931865553,0.3776209528693491,-0.18507976042373503,0.04388082791299347,-0.7888759262384291,-0.2711689093091487,-0.27791767762937536,0.3895590185477276,-0.8330836898837037,-0.5143863588582275,0.007278992633180549,-0.6360329740667732,-0.5227163634249492,-2.9308486746845355
5,3047,Brett Lawrie,Oak,,,1.0,1.0,,,,,,127.0,490.0,55.0,21.0,2.0,14.0,37.0,56.0,33.0,8.0,0.259,0.315,0.396,-0.0892540945319794,0.04433637171070434,-0.5786272461364157,-0.5794263867602087,-0.39045374126952553,-0.14835690328145457,-0.4952672691017754,-0.20792413873406335,-0.5668206849349362,-0.2269126113592181,-0.22502928289383192,-0.3964274083983713,-0.4527783966835853,-4.3129417923746605
6,1438,Rajai Davis,Det,,,,,,1.0,1.0,,,109.0,406.0,56.0,23.0,2.0,6.0,31.0,37.0,22.0,39.0,0.268,0.312,0.379,-0.6432450261097815,-0.755546623070043,-0.5224061767488899,-0.3301035008909278,-0.39045374126952553,-1.1308529515030077,-0.9299664520465755,-1.1539391377635657,-1.1525992958222249,2.7436494461305454,0.12343313039668678,-0.486279495524022,-0.750014755334382,-5.378324579555714
7,1330,Nick Markakis,Atl,,,,,,,,1.0,,165.0,600.0,80.0,28.0,1.0,12.0,41.0,50.0,60.0,3.0,0.275,0.34299999999999997,0.385,1.080282316576714,1.091802198209302,0.8268994885517295,0.29320371378227433,-0.7888759262384291,-0.3939809153368429,-0.20546781380524204,-0.5066657173749588,0.8709995417884084,-0.7060355238575671,0.394459451844868,0.44219207144103356,-0.6451078052223361,1.7537050803589533
8,1907,Denard Span*,Wsh,,,,,,,1.0,,,145.0,509.0,72.0,30.0,8.0,4.0,42.0,34.0,40.0,20.0,0.285,0.33799999999999997,0.39899999999999997,0.4647368370458227,0.22526228719682578,0.37713093345152304,0.5425265996515553,2.000079368543896,-1.376476963558396,-0.1330179499811087,-1.3033099270840134,-0.1940524780066617,0.9229823786368194,0.7816399110565533,0.2924385928982824,-0.40032492162756333,2.1996146682235342
9,3146,Avisail Garcia,CWS,,,,,,,,1.0,,116.0,435.0,55.0,15.0,2.0,14.0,31.0,54.0,24.0,8.0,0.267,0.312,0.40700000000000003,-0.42780410827396953,-0.47939654153859457,-0.5786272461364157,-1.3273950443680513,-0.39045374126952553,-0.14835690328145457,-0.9299664520465755,-0.3075046649476952,-1.046094093842718,-0.2269126113592181,0.08471508447551804,-0.486279495524022,-0.2604489881448345,-6.524524806257556
10,1206,Michael Morse,Mia,,1.0,,,,1.0,,,,112.0,420.0,52.0,28.0,3.0,15.0,46.0,57.0,29.0,0.0,0.267,0.322,0.455,-0.5509132041801478,-0.6222327906065851,-0.7472904542989931,0.29320371378227433,0.007968443699378078,-0.025544897253760405,0.15678150531542465,-0.15813387562724746,-0.7798310888939503,-0.9935092713565765,0.08471508447551804,-0.18677253843851968,0.5788066127515316,-2.9427527606316537
11,703,Mark Teixeira,NYY,,1.0,,,,,,,,107.0,458.0,60.0,19.0,0.0,22.0,41.0,70.0,60.0,1.0,0.23399999999999999,0.326,0.419,-0.7047995740628705,-0.26038095963434227,-0.29752189919878663,-0.8287492726294896,-1.1872981112073326,0.8341391449400987,-0.20546781380524204,0.48913954476135946,0.8709995417884084,-0.8976846888569067,-1.1929804309230505,-0.06696975560431874,-0.05063508792074372,-3.498209362353217
12,3029,Steven Souza,TB,,,,,,,,1.0,,97.0,370.0,51.0,21.0,1.0,12.0,34.0,53.0,45.0,17.0,0.262,0.344,0.42200000000000004,-1.0125723138283163,-1.0983536208332205,-0.8035115236865189,-0.5794263867602087,-0.7888759262384291,-0.3939809153368429,-0.7126168605741754,-0.35729492805451113,0.07221052694210585,0.6355086311378101,-0.10887514513032569,0.4721427671495838,0.0018183871352801906,-4.673827308077768
13,973,J.J. Hardy*,Bal,,,,,1.0,,,,,125.0,487.0,53.0,23.0,0.0,13.0,36.0,50.0,28.0,1.0,0.257,0.298,0.384,-0.1508086424850685,0.01576912189710622,-0.6910693849114673,-0.3301035008909278,-1.1872981112073326,-0.2711689093091487,-0.5677171329259088,-0.5066657173749588,-0.8330836898837037,-0.8976846888569067,-0.3024653747361694,-0.9055892354437253,-0.6625922969076771,-7.290477563035888
14,331,Torii Hunter,Min,,,,,,,,1.0,,137.0,493.0,63.0,28.0,2.0,14.0,44.0,64.0,22.0,4.0,0.278,0.313,0.428,0.2185186452334662,0.07290362152430246,-0.12885869103620923,0.29320371378227433,-0.39045374126952553,-0.14835690328145457,0.011881777667157974,0.19039796612046397,-1.1525992958222249,-0.6102109413578973,0.5106135896083742,-0.4563287998154718,0.10672533724732511,-1.4825637213994187
15,2869,Desmond Jennings,TB,,,,,,,1.0,,,132.0,534.0,79.0,32.0,4.0,13.0,49.0,44.0,55.0,21.0,0.247,0.32299999999999995,0.395,0.0646322753507434,0.46332270231014344,0.7706784191642037,0.7918494855208361,0.4063906286682817,-0.2711689093091487,0.37413109678782464,-0.8054072960158544,0.6047365368396409,1.0188069611364892,-0.6896458339478568,-0.1568218427299711,-0.47026288836892627,2.101241335406406
16,2911,Lonnie Chisenhall,Cle,,,,1.0,,,,,,136.0,502.0,64.0,31.0,1.0,16.0,48.0,63.0,39.0,3.0,0.271,0.331,0.43200000000000005,0.18774137125692164,0.15860537096509683,-0.07263762164868343,0.6671880425861957,-0.7888759262384291,0.09726710877393374,0.3016812329636913,0.14060770301364806,-0.24730507899641518,-0.7060355238575671,0.23958726816019302,0.08278372293843243,0.17666330398868998,0.23727097390570784
17,4622,Marcus Semien,Oak,,,1.0,1.0,,,,,,110.0,442.0,68.0,25.0,4.0,11.0,40.0,53.0,54.0,11.0,0.249,0.335,0.39799999999999996,-0.6124677521332369,-0.4127396253068656,0.15224665590141978,-0.08078061502164696,0.4063906286682817,-0.516792921364537,-0.27791767762937536,-0.35729492805451113,0.5514839358498874,0.06056113613979128,-0.6122097421055194,0.20258650577263337,-0.41780941331290433,-1.914743812596583
18,1125,Aaron Hill,Ari,,,1.0,,,,,,,132.0,488.0,65.0,30.0,3.0,15.0,48.0,64.0,34.0,5.0,0.27,0.321,0.436,0.0646322753507434,0.025291538501638927,-0.016416552261157624,0.5425265996515553,0.007968443699378078,-0.025544897253760405,0.3016812329636913,0.19039796612046397,-0.5135680839451827,-0.5143863588582275,0.2008692222390243,-0.2167232341470699,0.24660127073005295,0.29332942279114993
19,1460,Adam Lind,Mil,,1.0,,,,,,,1.0,128.0,447.0,58.0,25.0,2.0,18.0,45.0,62.0,45.0,1.0,0.28600000000000003,0.349,0.47200000000000003,-0.058476820555434836,-0.3651275422842021,-0.4099640379738383,-0.08078061502164696,-0.39045374126952553,0.34289112082932205,0.08433164149129131,0.09081743990683214,0.07221052694210585,-0.8976846888569067,0.8203579569777242,0.621896245692335,0.8760429714023282,0.7060604572803846
20,5654,Micah Johnson,CWS,,,1.0,,,,,,,101.0,397.0,40.0,16.0,6.0,4.0,26.0,36.0,31.0,18.0,0.254,0.309,0.355,-0.8894632179221379,-0.8412483725108374,-1.4219432869493027,-1.202733601433411,1.2032349986060888,-1.376476963558396,-1.2922157711672422,-1.2037294008703816,-0.6733258869144433,0.7313332136374798,-0.41861951249967566,-0.5761315826496727,-1.1696425557825656,-9.1309619400145
21,2237,Eric Young Jr.,Atl,,,,,,1.0,,,,82.0,335.0,52.0,14.0,5.0,2.0,21.0,20.0,29.0,32.0,0.245,0.312,0.33399999999999996,-1.4742314234764846,-1.4316382019918652,-0.7472904542989931,-1.4520564873026918,0.8048128136371853,-1.6221009756137843,-1.6544650902879088,-2.0003736105794365,-0.7798310888939503,2.0728773686328568,-0.7670819257901944,-0.486279495524022,-1.536816881174726,-11.074475452664013
22,1466,Miguel Montero,ChC,1.0,,,,,,,,,98.0,389.0,45.0,18.0,0.0,11.0,29.0,54.0,53.0,0.0,0.252,0.349,0.38299999999999995,-0.9817950398517716,-0.917427705347099,-1.1408379400116737,-0.95341071556413,-1.1872981112073326,-0.516792921364537,-1.074866179694842,-0.3075046649476952,0.4982313348601339,-0.9935092713565765,-0.4960556043420132,0.621896245692335,-0.680076788593019,-8.129447361728221
23,650,Josh Hamilton*,LAA,,,,,,1.0,,,,84.0,335.0,45.0,19.0,1.0,13.0,33.0,47.0,30.0,3.0,0.251,0.315,0.43,-1.4126768755233954,-1.4316382019918652,-1.1408379400116737,-0.8287492726294896,-0.7888759262384291,-0.2711689093091487,-0.7850667243983087,-0.6560365066954066,-0.7265784879041968,-0.7060355238575671,-0.5347736502631819,-0.3964274083983713,0.14169432061800707,-9.537171106603026
24,1894,Jed Lowrie,Hou,,,,,1.0,,,,,131.0,483.0,62.0,29.0,2.0,11.0,42.0,53.0,47.0,1.0,0.271,0.33799999999999997,0.408,0.03385500137419884,-0.02232054452102461,-0.18507976042373503,0.41786515671691477,-0.39045374126952553,-0.516792921364537,-0.1330179499811087,-0.35729492805451113,0.17871572892161286,-0.8976846888569067,0.23958726816019302,0.2924385928982824,-0.2429644964594945,-1.5831472828596416
25,2489,Josh Reddick*,Oak,,,,,,,,1.0,,118.0,466.0,67.0,22.0,6.0,18.0,46.0,67.0,43.0,4.0,0.253,0.316,0.442,-0.3662495603208804,-0.18420162679808064,0.09602558651389399,-0.45476494382556826,1.2032349986060888,0.34289112082932205,0.15678150531542465,0.33976875544091173,-0.03429467503740117,-0.6102109413578973,-0.4573375584208444,-0.36647671268982107,0.3515082208420988,0.016674169097246838
26,2068,Dexter Fowler,ChC,,,,,,,1.0,,,115.0,440.0,64.0,20.0,3.0,9.0,32.0,36.0,70.0,14.0,0.261,0.366,0.382,-0.4585813822505141,-0.431784458515931,-0.07263762164868343,-0.7040878296948492,0.007968443699378078,-0.7624169334199253,-0.857516588222442,-1.2037294008703816,1.4035255516859435,0.3480348836388007,-0.14759319105149443,1.1310580727376889,-0.6975612802783591,-2.4453217341907685
27,2071,John Jaso,TB,1.0,,,,,,,,1.0,119.0,435.0,61.0,25.0,3.0,12.0,40.0,56.0,52.0,4.0,0.27399999999999997,0.359,0.428,-0.33547228634433585,-0.47939654153859457,-0.24130082981126086,-0.08078061502164696,0.007968443699378078,-0.3939809153368429,-0.27791767762937536,-0.20792413873406335,0.4449787338703804,-0.6102109413578973,0.35574140592369713,0.9214032027778374,0.10672533724732511,-0.7901668222553992
28,1339,Angel Pagan,SF,,,,,,,1.0,,,127.0,448.0,66.0,25.0,6.0,5.0,36.0,35.0,32.0,18.0,0.28300000000000003,0.331,0.4,-0.0892540945319794,-0.35560512567966934,0.039804517126368184,-0.08078061502164696,1.2032349986060888,-1.253664957530702,-0.5677171329259088,-1.2535196639771975,-0.6200732859246897,0.7313332136374798,0.7042038192142179,0.08278372293843243,-0.3828404299422214,-1.842095034011428
29,2950,Alexi Amarista,SD,,,1.0,1.0,1.0,,1.0,,,99.0,403.0,41.0,15.0,3.0,5.0,23.0,39.0,26.0,10.0,0.24600000000000002,0.29,0.335,-0.951017765875227,-0.7841138728836412,-1.365722217561777,-1.3273950443680513,0.007968443699378078,-1.253664957530702,-1.5095653626396421,-1.054358611549934,-0.9395888918632108,-0.03526344635987852,-0.7283638798690245,-1.1451948011121271,-1.5193323894893842,-12.605612797403225
30,4527,Norichika Aoki,SF,,,,,,,,1.0,,136.0,496.0,64.0,22.0,5.0,3.0,30.0,36.0,43.0,18.0,0.27399999999999997,0.341,0.35700000000000004,0.18774137125692164,0.10147087133790059,-0.07263762164868343,-0.45476494382556826,0.8048128136371853,-1.4992889695860903,-1.0024163158707087,-1.2037294008703816,-0.03429467503740117,0.7313332136374798,0.35574140592369713,0.3822906800239348,-1.1346735724118826,-2.8384151434335965
31,4562,Joe Panik,SF,,,1.0,,,,,,,155.0,564.0,69.0,24.0,6.0,4.0,34.0,45.0,40.0,6.0,0.275,0.325,0.36,0.7725095768112683,0.7489952004461247,0.2084677252889456,-0.2054420579562874,1.2032349986060888,-1.376476963558396,-0.7126168605741754,-0.7556170329090385,-0.1940524780066617,-0.4185617763585577,0.394459451844868,-0.09692045131286897,-1.0822200973558607,-1.5142407650345509
32,1432,Michael Bourn,Cle,,,,,,,1.0,,,138.0,535.0,71.0,21.0,9.0,5.0,35.0,40.0,45.0,21.0,0.258,0.317,0.359,0.24929591921001076,0.4728451189146762,0.3209098640639972,-0.5794263867602087,2.3985015535127996,-1.253664957530702,-0.6401669967500421,-1.004568348443118,0.07221052694210585,1.0188069611364892,-0.2637473288150007,-0.3365260169812708,-1.0997045890412016,-0.6452346805414654
33,5507,Kennys Vargas,Min,,,,,,,,,1.0,117.0,469.0,57.0,21.0,1.0,19.0,41.0,71.0,39.0,0.0,0.249,0.31,0.42,-0.39702683429742497,-0.15563437698448251,-0.4661851073613641,-0.5794263867602087,-0.7888759262384291,0.4657031268570162,-0.20546781380524204,0.5389298078681753,-0.24730507899641518,-0.9935092713565765,-0.6122097421055194,-0.5461808869411225,-0.03315059623540274,-4.020339086356996
34,6182,Jung Ho Kang,Pit,,,,,1.0,,,,,66.0,259.0,37.0,16.0,1.0,10.0,27.0,28.0,24.0,9.0,0.255,0.331,0.44,-1.9666678071011976,-2.155341863936351,-1.5906064951118801,-1.202733601433411,-0.7888759262384291,-0.6396049273922312,-1.2197659073431089,-1.602051505724909,-1.046094093842718,-0.13108802885954832,-0.37990146657850693,0.08278372293843243,0.3165392374714169,-12.323408663152442
35,1798,Emilio Bonifacio,CWS,,,1.0,,,,1.0,,,104.0,432.0,52.0,16.0,4.0,3.0,23.0,25.0,33.0,31.0,0.24100000000000002,0.29600000000000004,0.317,-0.7971313959925043,-0.5079637913521927,-0.7472904542989931,-1.202733601433411,0.4063906286682817,-1.4992889695860903,-1.5095653626396421,-1.7514222950453566,-0.5668206849349362,1.977052786133187,-0.9219541094748683,-0.9654906268608241,-1.8340532398255218,-9.920271116642873
36,2171,Trevor Plouffe,Min,,,,1.0,,,,,,132.0,511.0,63.0,33.0,2.0,17.0,52.0,67.0,48.0,2.0,0.258,0.326,0.431,0.0646322753507434,0.2443071204058912,-0.12885869103620923,0.9165109284554765,-0.39045374126952553,0.2200791148016279,0.5914806882602247,0.33976875544091173,0.23196832991136637,-0.8018601063572369,-0.2637473288150007,-0.06696975560431874,0.15917881230334804,1.1160364018472988
37,4805,Jace Peterson,Atl,,,1.0,,1.0,,,,,56.0,244.0,29.0,12.0,3.0,1.0,16.0,23.0,26.0,9.0,0.23,0.305,0.316,-2.274440546866643,-2.2981781130043415,-2.0403750502120865,-1.7013793731719726,0.007968443699378078,-1.7449129816414786,-2.0167144094085754,-1.8510028212589886,-0.9395888918632108,-0.13108802885954832,-1.3478526146077245,-0.6959343654838737,-1.8515377315108628,-18.88503648418993
38,3859,Didi Gregorius,NYY,,,,,1.0,,,,,118.0,464.0,64.0,19.0,5.0,8.0,32.0,42.0,40.0,4.0,0.254,0.321,0.369,-0.3662495603208804,-0.20324646000714605,-0.07263762164868343,-0.8287492726294896,0.8048128136371853,-0.8852289394476195,-0.857516588222442,-0.9049878222294861,-0.1940524780066617,-0.6102109413578973,-0.41861951249967566,-0.2167232341470699,-0.9248596721877917,-5.678269289067657
39,3895,Juan Lagares,NYM,,,,,,,1.0,,,144.0,555.0,60.0,29.0,5.0,6.0,40.0,51.0,28.0,17.0,0.259,0.3,0.36200000000000004,0.43395956306927813,0.6632934510053303,-0.29752189919878663,0.41786515671691477,0.8048128136371853,-1.1308529515030077,-0.27791767762937536,-0.4568754542681429,-0.8330836898837037,0.6355086311378101,-0.22502928289383192,-0.8456878440266249,-1.0472511139851777,-2.1587802978221324
40,4631,C.J. Cron,LAA,,1.0,,,,,,,1.0,97.0,373.0,44.0,21.0,1.0,15.0,37.0,56.0,17.0,3.0,0.26,0.303,0.442,-1.0125723138283163,-1.0697863710196225,-1.1970590093991995,-0.5794263867602087,-0.7888759262384291,-0.025544897253760405,-0.4952672691017754,-0.20792413873406335,-1.4188623007709924,-0.7060355238575671,-0.1863112369726632,-0.7558357569009742,0.3515082208420988,-8.091992909995472
41,5300,Jose Ramirez,Cle,,,,,1.0,,,,,82.0,306.0,42.0,13.0,2.0,3.0,18.0,25.0,20.0,20.0,0.268,0.311,0.353,-1.4742314234764846,-1.7077882835233138,-1.3095011481742511,-1.5767179302373322,-0.39045374126952553,-1.4992889695860903,-1.8718146817603087,-1.7514222950453566,-1.2591044978017318,0.9229823786368194,0.12343313039668678,-0.5162301912325723,-1.2046115391532475,-13.51474919222671
42,2820,Mike Moustakas,KC,,,,1.0,,,,,,118.0,495.0,51.0,27.0,1.0,16.0,44.0,55.0,36.0,2.0,0.23800000000000002,0.293,0.39399999999999996,-0.3662495603208804,0.09194845473336788,-0.8035115236865189,0.1685422708476339,-0.7888759262384291,0.09726710877393374,0.011881777667157974,-0.2577144018408793,-0.4070628819656757,-0.8018601063572369,-1.0381082472383745,-1.0553427139864764,-0.4877473800542682,-5.6368331296666465
43,2222,Jon Jay,StL,,,,,,1.0,1.0,1.0,,85.0,296.0,39.0,13.0,2.0,3.0,18.0,31.0,22.0,6.0,0.287,0.358,0.375,-1.381899601546851,-1.8030124495686408,-1.4781643563368285,-1.5767179302373322,-0.39045374126952553,-1.4992889695860903,-1.8718146817603087,-1.4526807164044613,-1.1525992958222249,-0.4185617763585577,0.8590760028988909,0.8914525070692871,-0.8199527220757459,-12.09461773099839
44,1346,James Loney,TB,,1.0,,,,,,,,157.0,549.0,52.0,26.0,0.0,9.0,35.0,62.0,39.0,3.0,0.28600000000000003,0.33299999999999996,0.38299999999999995,0.8340641247643574,0.606158951378134,-0.7472904542989931,0.04388082791299347,-1.1872981112073326,-0.7624169334199253,-0.6401669967500421,0.09081743990683214,-0.24730507899641518,-0.7060355238575671,0.8203579569777242,0.14268511435553125,-0.680076788593019,-2.4326254718277216
45,3093,Jordy Mercer,Pit,,,,,1.0,,,,,131.0,504.0,53.0,29.0,2.0,11.0,42.0,51.0,35.0,5.0,0.26,0.312,0.391,0.03385500137419884,0.17765020417416225,-0.6910693849114673,0.41786515671691477,-0.39045374126952553,-0.516792921364537,-0.1330179499811087,-0.4568754542681429,-0.46031548295542923,-0.5143863588582275,-0.1863112369726632,-0.486279495524022,-0.5402008551102903,-3.7463325189501373
46,3000,Derek Norris,SD,1.0,,,,,,,,,100.0,398.0,52.0,19.0,2.0,10.0,31.0,52.0,55.0,5.0,0.251,0.34299999999999997,0.384,-0.9202404918986825,-0.8317259559063047,-0.7472904542989931,-0.8287492726294896,-0.39045374126952553,-0.6396049273922312,-0.9299664520465755,-0.407085191161327,0.6047365368396409,-0.5143863588582275,-0.5347736502631819,0.44219207144103356,-0.6625922969076771,-6.359940184351541
47,2745,Allen Craig,Bos,,1.0,,,,,,1.0,,105.0,391.0,48.0,22.0,1.0,11.0,34.0,56.0,31.0,2.0,0.26899999999999996,0.32899999999999996,0.414,-0.7663541220159596,-0.8983828721380337,-0.9721747318490963,-0.45476494382556826,-0.7888759262384291,-0.516792921364537,-0.7126168605741754,-0.20792413873406335,-0.6733258869144433,-0.8018601063572369,0.1621511763178534,0.022882331521330304,-0.13805754634744863,-6.746096548519809
48,1123,Kendrys Morales,KC,,1.0,,,,,,,1.0,126.0,485.0,53.0,28.0,0.0,17.0,45.0,61.0,36.0,0.0,0.26,0.314,0.423,-0.12003136850852396,-0.0032757113119591947,-0.6910693849114673,0.29320371378227433,-1.1872981112073326,0.2200791148016279,0.08433164149129131,0.04102717680001622,-0.4070628819656757,-0.9935092713565765,-0.1863112369726632,-0.42637810410692156,0.0193028788206202,-3.35699154464529
